model_name,learning_rate,batch_size,epochs,weight_decay,eval_loss,train_time,status,save_path
FineLlama-3.1-8B_instruct_eval_lr5e-05_batch4_epochs1_wd0.01_WithoutReasonings,5e-05,4,1,0.01,1.87693190574646,384.4871683120728,Success,trained_models_WithoutReasonings/FineLlama-3.1-8B_instruct_eval_lr5e-05_batch4_epochs1_wd0.01_WithoutReasonings
FineLlama-3.1-8B_instruct_eval_lr5e-05_batch4_epochs1_wd0.1_WithoutReasonings,5e-05,4,1,0.1,1.8789961338043213,366.6989412307739,Success,trained_models_WithoutReasonings/FineLlama-3.1-8B_instruct_eval_lr5e-05_batch4_epochs1_wd0.1_WithoutReasonings
FineLlama-3.1-8B_instruct_eval_lr5e-05_batch4_epochs3_wd0.01_WithoutReasonings,5e-05,4,3,0.01,1.9103295803070068,928.585036277771,Success,trained_models_WithoutReasonings/FineLlama-3.1-8B_instruct_eval_lr5e-05_batch4_epochs3_wd0.01_WithoutReasonings
FineLlama-3.1-8B_instruct_eval_lr5e-05_batch4_epochs3_wd0.1_WithoutReasonings,5e-05,4,3,0.1,1.9377838373184204,932.7812116146088,Success,trained_models_WithoutReasonings/FineLlama-3.1-8B_instruct_eval_lr5e-05_batch4_epochs3_wd0.1_WithoutReasonings
FineLlama-3.1-8B_instruct_eval_lr5e-05_batch4_epochs5_wd0.01_WithoutReasonings,5e-05,4,5,0.01,1.9910471439361568,1496.379174232483,Success,trained_models_WithoutReasonings/FineLlama-3.1-8B_instruct_eval_lr5e-05_batch4_epochs5_wd0.01_WithoutReasonings
FineLlama-3.1-8B_instruct_eval_lr5e-05_batch4_epochs5_wd0.1_WithoutReasonings,5e-05,4,5,0.1,2.0330028533935547,1496.8775930404663,Success,trained_models_WithoutReasonings/FineLlama-3.1-8B_instruct_eval_lr5e-05_batch4_epochs5_wd0.1_WithoutReasonings
FineLlama-3.1-8B_instruct_eval_lr5e-05_batch8_epochs1_wd0.01_WithoutReasonings,5e-05,8,1,0.01,2.580461978912353,346.1778829097748,Success,trained_models_WithoutReasonings/FineLlama-3.1-8B_instruct_eval_lr5e-05_batch8_epochs1_wd0.01_WithoutReasonings
FineLlama-3.1-8B_instruct_eval_lr5e-05_batch8_epochs1_wd0.1_WithoutReasonings,5e-05,8,1,0.1,2.591782093048096,334.8487274646759,Success,trained_models_WithoutReasonings/FineLlama-3.1-8B_instruct_eval_lr5e-05_batch8_epochs1_wd0.1_WithoutReasonings
FineLlama-3.1-8B_instruct_eval_lr5e-05_batch8_epochs3_wd0.01_WithoutReasonings,5e-05,8,3,0.01,2.6258087158203125,849.0929238796234,Success,trained_models_WithoutReasonings/FineLlama-3.1-8B_instruct_eval_lr5e-05_batch8_epochs3_wd0.01_WithoutReasonings
FineLlama-3.1-8B_instruct_eval_lr5e-05_batch8_epochs3_wd0.1_WithoutReasonings,5e-05,8,3,0.1,2.6122426986694336,854.0644631385803,Success,trained_models_WithoutReasonings/FineLlama-3.1-8B_instruct_eval_lr5e-05_batch8_epochs3_wd0.1_WithoutReasonings
FineLlama-3.1-8B_instruct_eval_lr5e-05_batch8_epochs5_wd0.01_WithoutReasonings,5e-05,8,5,0.01,2.7264397144317627,1357.4606628417969,Success,trained_models_WithoutReasonings/FineLlama-3.1-8B_instruct_eval_lr5e-05_batch8_epochs5_wd0.01_WithoutReasonings
